全国No.,ポケモン,たかさ(m),おもさ(kg),"けたぐり
くさむすび
威力"
206,ノコッチ,1.5,14,40
207,グライガー,1.1,64.8,80
208,ハガネール,9.2,400,120
,メガハガネール,10.5,740,120
209,ブルー,0.6,7.8,20
210,グランブル,1.4,48.7,60
211,ハリーセン,0.5,3.9,20
,"ハリーセン(ヒスイのすがた)",0.5,3.9,
212,ハッサム,1.8,118,100
,メガハッサム,2,125,100
213,ツボツボ,0.6,20.5,40
214,ヘラクロス,1.5,54,80
,メガヘラクロス,1.7,62.5,80
215,ニューラ,0.9,28,60
,"ニューラ(ヒスイのすがた)",0.9,27,
216,ヒメグマ,0.6,8.8,20
217,リングマ,1.8,125.8,100
218,マグマッグ,0.7,35,60
219,マグカルゴ,0.8,55,80
220,ウリムー,0.4,6.5,20
221,イノムー,1.1,55.8,80
222,サニーゴ,0.6,5,20
,"サニーゴ(ガラルのすがた)",0.6,0.5,20
223,テッポウオ,0.6,12,40
224,オクタン,0.9,28.5,60
225,デリバード,0.9,16,40
226,マンタイン,2.1,220,120
227,エアームド,1.7,50.5,80
228,デルビル,0.6,10.8,40
229,ヘルガー,1.4,35,60
,メガヘルガー,1.9,49.5,60
230,キングドラ,1.8,152,100
231,ゴマゾウ,0.5,33.5,60
232,ドンファン,1.1,120,100
233,ポリゴン2,0.6,32.5,60
234,オドシシ,1.4,71.2,80
235,ドーブル,1.2,58,80
236,バルキー,0.7,21,40
237,カポエラー,1.4,48,60
238,ムチュール,0.4,6,20
239,エレキッド,0.6,23.5,40
240,ブビィ,0.7,21.4,40
241,ミルタンク,1.2,75.5,80
242,ハピナス,1.5,46.8,60
243,ライコウ,1.9,178,100
244,エンテイ,2.1,198,100
245,スイクン,2,187,100
246,ヨーギラス,0.6,72,80
247,サナギラス,1.2,152,100
248,バンギラス,2,202,120
,メガバンギラス,2.5,255,120
249,ルギア,5.2,216,120
250,ホウオウ,3.8,199,100
251,セレビィ,0.6,5,20
252,キモリ,0.5,5,20
253,ジュプトル,0.9,21.6,40
254,ジュカイン,1.7,52.2,80
,メガジュカイン,1.9,55.2,80
255,アチャモ,0.4,2.5,20
256,ワカシャモ,0.9,19.5,40
257,バシャーモ,1.9,52,80
,メガバシャーモ,1.9,52,80
258,ミズゴロウ,0.4,7.6,20
259,ヌマクロー,0.7,28,60
260,ラグラージ,1.5,81.9,80
,メガラグラージ,1.9,102,100
261,ポチエナ,0.5,13.6,40
262,グラエナ,1,37,60
263,ジグザグマ,0.4,17.5,40
,"ジグザグマ(ガラルのすがた)",0.4,17.5,40
264,マッスグマ,0.5,32.5,60
,"マッスグマ(ガラルのすがた)",0.5,32.5,60
265,ケムッソ,0.3,3.6,20
266,カラサリス,0.6,10,40[1]
267,アゲハント,1,28.4,60
268,マユルド,0.7,11.5,40
269,ドクケイル,1.2,31.6,60
270,ハスボー,0.5,2.6,20
271,ハスブレロ,1.2,32.5,60
272,ルンパッパ,1.5,55,80
273,タネボー,0.5,4,20
274,コノハナ,1,28,60
275,ダーテング,1.3,59.6,80
276,スバメ,0.3,2.3,20
277,オオスバメ,0.7,19.8,40
278,キャモメ,0.6,9.5,20
279,ペリッパー,1.2,28,60
280,ラルトス,0.4,6.6,20
281,キルリア,0.8,20.2,40
282,サーナイト,1.6,48.4,60
,メガサーナイト,1.6,48.4,60
283,アメタマ,0.5,1.7,20
284,アメモース,0.8,3.6,20
285,キノココ,0.4,4.5,20
286,キノガッサ,1.2,39.2,60
287,ナマケロ,0.8,24,40
288,ヤルキモノ,1.4,46.5,60
289,ケッキング,2,130.5,100
290,ツチニン,0.5,5.5,20
291,テッカニン,0.8,12,40
292,ヌケニン,0.8,1.2,20
293,ゴニョニョ,0.6,16.3,40
294,ドゴーム,1,40.5,60
295,バクオング,1.5,84,80
296,マクノシタ,1,86.4,80
297,ハリテヤマ,2.3,253.8,120
298,ルリリ,0.2,2,20
299,ノズパス,1,97,80
300,エネコ,0.6,11,40
301,エネコロロ,1.1,32.6,60
302,ヤミラミ,0.5,11,40
,メガヤミラミ,0.5,161,100
303,クチート,0.6,11.5,40
,メガクチート,1,23.5,40
304,ココドラ,0.4,60,80
305,コドラ,0.9,120,100
306,ボスゴドラ,2.1,360,120
,メガボスゴドラ,2.2,395,120
307,アサナン,0.6,11.2,40
308,チャーレム,1.3,31.5,60
,メガチャーレム,1.3,31.5,60
309,ラクライ,0.6,15.2,40
310,ライボルト,1.5,40.2,60
,メガライボルト,1.8,44,60
311,プラスル,0.4,4.2,20
312,マイナン,0.4,4.2,20
313,バルビート,0.7,17.7,40
314,イルミーゼ,0.6,17.7,40
315,ロゼリア,0.3,2,20
316,ゴクリン,0.4,10.3,40
317,マルノーム,1.7,80,80
318,キバニア,0.8,20.8,40
319,サメハダー,1.8,88.8,80
,メガサメハダー,2.5,130.3,100
320,ホエルコ,2,130,100
321,ホエルオー,14.5,398,120
322,ドンメル,0.7,24,40
323,バクーダ,1.9,220,120
,メガバクーダ,2.5,320.5,120
324,コータス,0.5,80.4,80
325,バネブー,0.7,30.6,60
326,ブーピッグ,0.9,71.5,80
327,パッチール,1.1,5,20
328,ナックラー,0.7,15,40
329,ビブラーバ,1.1,15.3,40
330,フライゴン,2,82,80
331,サボネア,0.4,51.3,80
332,ノクタス,1.3,77.4,80
333,チルット,0.4,1.2,20
334,チルタリス,1.1,20.6,40
,メガチルタリス,1.5,20.6,40
335,ザングース,1.3,40.3,60
336,ハブネーク,2.7,52.5,80
337,ルナトーン,1,168,100
338,ソルロック,1.2,154,100
339,ドジョッチ,0.4,1.9,20
340,ナマズン,0.9,23.6,40
341,ヘイガニ,0.6,11.5,40
342,シザリガー,1.1,32.8,60
343,ヤジロン,0.5,21.5,40
344,ネンドール,1.5,108,100
345,リリーラ,1,23.8,40
346,ユレイドル,1.5,60.4,80
347,アノプス,0.7,12.5,40
348,アーマルド,1.5,68.2,80
349,ヒンバス,0.6,7.4,20
350,ミロカロス,6.2,162,100
351,ポワルン,0.3,0.8,20
352,カクレオン,1,22,40
353,カゲボウズ,0.6,2.3,20
354,ジュペッタ,1.1,12.5,40
,メガジュペッタ,1.2,13,40
355,ヨマワル,0.8,15,40
356,サマヨール,1.6,30.6,60
357,トロピウス,2,100,100[1]
358,チリーン,0.6,1,20
359,アブソル,1.2,47,60
,メガアブソル,1.2,49,60
360,ソーナノ,0.6,14,40
361,ユキワラシ,0.7,16.8,40
362,オニゴーリ,1.5,256.5,120
,メガオニゴーリ,2.1,350.2,120
363,タマザラシ,0.8,39.5,60
364,トドグラー,1.1,87.6,80
365,トドゼルガ,1.4,150.6,100
366,パールル,0.4,52.5,80
367,ハンテール,1.7,27,60
368,サクラビス,1.8,22.6,40
369,ジーランス,1,23.4,40
370,ラブカス,0.6,8.7,20
371,タツベイ,0.6,42.1,60
372,コモルー,1.1,110.5,100
373,ボーマンダ,1.5,102.6,100
,メガボーマンダ,1.8,112.6,100
374,ダンバル,0.6,95.2,80
375,メタング,1.2,202.5,120
376,メタグロス,1.6,550,120
,メガメタグロス,2.5,942.9,120
377,レジロック,1.7,230,120
378,レジアイス,1.8,175,100
379,レジスチル,1.9,205,120
380,ラティアス,1.4,40,60
,メガラティアス,1.8,52,80
381,ラティオス,2,60,80
,メガラティオス,2.3,70,80
382,カイオーガ,4.5,352,120
,"カイオーガ(ゲンシカイオーガ)",9.8,430,120
383,グラードン,3.5,950,120
,"グラードン(ゲンシグラードン)",5,999.7,120
384,レックウザ,7,206.5,120
,メガレックウザ,10.8,392,120
385,ジラーチ,0.3,1.1,20
386,デオキシス,1.7,60.8,80
387,ナエトル,0.4,10.2,40
388,ハヤシガメ,1.1,97,80
389,ドダイトス,2.2,310,120
390,ヒコザル,0.5,6.2,20
391,モウカザル,0.9,22,40
392,ゴウカザル,1.2,55,80
393,ポッチャマ,0.4,5.2,20
394,ポッタイシ,0.8,23,40
395,エンペルト,1.7,84.5,80
396,ムックル,0.3,2,20
397,ムクバード,0.6,15.5,40
398,ムクホーク,1.2,24.9,40
399,ビッパ,0.5,20,40
400,ビーダル,1,31.5,60
401,コロボーシ,0.3,2.2,20
402,コロトック,1,25.5,60
403,コリンク,0.5,9.5,20
404,ルクシオ,0.9,30.5,60
405,レントラー,1.4,42,60
406,スボミー,0.2,1.2,20
407,ロズレイド,0.9,14.5,40
408,ズガイドス,0.9,31.5,60
409,ラムパルド,1.6,102.5,100
410,タテトプス,0.5,57,80
411,トリデプス,1.3,149.5,100
412,ミノムッチ,0.2,3.4,20
413,ミノマダム,0.5,6.5,20
414,ガーメイル,0.9,23.3,40
415,ミツハニー,0.3,5.5,20
416,ビークイン,1.2,38.5,60
417,パチリス,0.4,3.9,20
418,ブイゼル,0.7,29.5,60
419,フローゼル,1.1,33.5,60
420,チェリンボ,0.4,3.3,20
421,チェリム,0.5,9.3,20
422,カラナクシ,0.3,6.3,20
423,トリトドン,0.9,29.9,60
424,エテボース,1.2,20.3,40
425,フワンテ,0.4,1.2,20
426,フワライド,1.2,15,40
427,ミミロル,0.4,5.5,20
428,ミミロップ,1.2,33.3,60
,メガミミロップ,1.3,28.3,60
429,ムウマージ,0.9,4.4,20
430,ドンカラス,0.9,27.3,60
431,ニャルマー,0.5,3.9,20
432,ブニャット,1,43.8,60
433,リーシャン,0.2,0.6,20
434,スカンプー,0.4,19.2,40
435,スカタンク,1,38,60
436,ドーミラー,0.5,60.5,80
437,ドータクン,1.3,187,100
438,ウソハチ,0.5,15,40
439,マネネ,0.6,13,40
440,ピンプク,0.6,24.4,40
441,ペラップ,0.5,1.9,20
442,ミカルゲ,1,108,100
443,フカマル,0.7,20.5,40
444,ガバイト,1.4,56,80
445,ガブリアス,1.9,95,80
,メガガブリアス,1.9,95,80
446,ゴンベ,0.6,105,100
447,リオル,0.7,20.2,40
448,ルカリオ,1.2,54,80
,メガルカリオ,1.3,57.5,80
449,ヒポポタス,0.8,49.5,60
450,カバルドン,2,300,120
451,スコルピ,0.8,12,40
452,ドラピオン,1.3,61.5,80
453,グレッグル,0.7,23,40
454,ドクロッグ,1.3,44.4,60
455,マスキッパ,1.4,27,60
456,ケイコウオ,0.4,7,20
457,ネオラント,1.2,24,40
458,タマンタ,1,65,80
459,ユキカブリ,1,50.5,80
460,ユキノオー,2.2,135.5,100
,メガユキノオー,2.7,185,100
461,マニューラ,1.1,34,60
462,ジバコイル,1.2,180,100
463,ベロベルト,1.7,140,100
464,ドサイドン,2.4,282.8,120
465,モジャンボ,2,128.6,100
466,エレキブル,1.8,138.6,100
467,ブーバーン,1.6,68,80
468,トゲキッス,1.5,38,60
469,メガヤンマ,1.9,51.5,80
470,リーフィア,1,25.5,60
471,グレイシア,0.8,25.9,60
472,グライオン,2,42.5,60
473,マンムー,2.5,291,120
474,ポリゴンZ,0.9,34,60
475,エルレイド,1.6,52,80
,メガエルレイド,1.6,56.4,80
476,ダイノーズ,1.4,340,120
477,ヨノワール,2.2,106.6,100
478,ユキメノコ,1.3,26.6,60
479,ロトム,0.3,0.3,20
480,ユクシー,0.3,0.3,20
481,エムリット,0.3,0.3,20
482,アグノム,0.3,0.3,20
483,ディアルガ,5.4,683,120
,"ディアルガ(オリジンフォルム)",7,850,
484,パルキア,4.2,336,120
,"パルキア(オリジンフォルム)",6.3,660,
485,ヒードラン,1.7,430,120
486,レジギガス,3.7,420,120
487,"ギラティナ(アナザーフォルム)",4.5,750,120
,"ギラティナ(オリジンフォルム)",6.9,650,120
488,クレセリア,1.5,85.6,80
489,フィオネ,0.4,3.1,20
490,マナフィ,0.3,1.4,20
491,ダークライ,1.5,50.5,80
492,"シェイミ(ランドフォルム)",0.2,2.1,20
,"シェイミ(スカイフォルム)",0.4,5.2,20
493,アルセウス,3.2,320,120
494,ビクティニ,0.4,4,20
495,ツタージャ,0.6,8.1,20
496,ジャノビー,0.8,16,40
497,ジャローダ,3.3,63,80
498,ポカブ,0.5,9.9,20
499,チャオブー,1,55.5,80
500,エンブオー,1.6,150,100
501,ミジュマル,0.5,5.9,20
502,フタチマル,0.8,24.5,40
503,ダイケンキ,1.5,94.6,80
,"ダイケンキ(ヒスイのすがた)",1.5,58.2,
504,ミネズミ,0.5,11.6,40
505,ミルホッグ,1.1,27,60
506,ヨーテリー,0.4,4.1,20
507,ハーデリア,0.9,14.7,40
508,ムーランド,1.2,61,80
509,チョロネコ,0.4,10.1,40
510,レパルダス,1.1,37.5,60
511,ヤナップ,0.6,10.5,40
512,ヤナッキー,1.1,30.5,60
513,バオップ,0.6,11,40
514,バオッキー,1,28,60
515,ヒヤップ,0.6,13.5,40
516,ヒヤッキー,1,29,60
517,ムンナ,0.6,23.3,40
518,ムシャーナ,1.1,60.5,80
519,マメパト,0.3,2.1,20
520,ハトーボー,0.6,15,40
521,ケンホロウ,1.2,29,60
522,シママ,0.8,29.8,60
523,ゼブライカ,1.6,79.5,80
524,ダンゴロ,0.4,18,40
525,ガントル,0.9,102,100
526,ギガイアス,1.7,260,120
527,コロモリ,0.4,2.1,20
528,ココロモリ,0.9,10.5,40
529,モグリュー,0.3,8.5,20
530,ドリュウズ,0.7,40.4,60
531,タブンネ,1.1,31,60
,メガタブンネ,1.5,32,60
532,ドッコラー,0.6,12.5,40
533,ドテッコツ,1.2,40,60
534,ローブシン,1.4,87,80
535,オタマロ,0.5,4.5,20
536,ガマガル,0.8,17,40
537,ガマゲロゲ,1.5,62,80
538,ナゲキ,1.3,55.5,80
539,ダゲキ,1.4,51,80
540,クルミル,0.3,2.5,20
541,クルマユ,0.5,7.3,20
542,ハハコモリ,1.2,20.5,40
543,フシデ,0.4,5.3,20
544,ホイーガ,1.2,58.5,80
545,ペンドラー,2.5,200.5,120
546,モンメン,0.3,0.6,20
547,エルフーン,0.7,6.6,20
548,チュリネ,0.5,6.6,20
549,ドレディア,1.1,16.3,40
,"ドレディア(ヒスイのすがた)",1.2,19.2,
550,バスラオ,1,18,40
551,メグロコ,0.7,15.2,40
552,ワルビル,1,33.4,60
553,ワルビアル,1.5,96.3,80
554,ダルマッカ,0.6,37.5,60
,"ダルマッカ(ガラルのすがた)",0.7,40,60
555,ヒヒダルマ,1.3,92.9,80
,"ヒヒダルマ(ガラルのすがた)",1.7,120,100
556,マラカッチ,1,28,60
557,イシズマイ,0.3,14.5,40
558,イワパレス,1.4,200,120
559,ズルッグ,0.6,11.8,40
560,ズルズキン,1.1,30,60
561,シンボラー,1.4,14,40
562,デスマス,0.5,1.5,20
,"デスマス(ガラルのすがた)",0.5,1.5,20
563,デスカーン,1.7,76.5,80
564,プロトーガ,0.7,16.5,40
565,アバゴーラ,1.2,81,80
566,アーケン,0.5,9.5,20
567,アーケオス,1.4,32,60
568,ヤブクロン,0.6,31,60
569,ダストダス,1.9,107.3,100
570,ゾロア,0.7,12.5,40
,"ゾロア(ヒスイのすがた)",0.7,12.5,
571,ゾロアーク,1.6,81.1,80
,"ゾロアーク(ヒスイのすがた)",1.6,73,
572,チラーミィ,0.4,5.8,20
573,チラチーノ,0.5,7.5,20
574,ゴチム,0.4,5.8,20
575,ゴチミル,0.7,18,40
576,ゴチルゼル,1.5,44,60
577,ユニラン,0.3,1,20
578,ダブラン,0.6,8,20
579,ランクルス,1,20.1,40
580,コアルヒー,0.5,5.5,20
581,スワンナ,1.3,24.2,40
582,バニプッチ,0.4,5.7,20
583,バニリッチ,1.1,41,60
584,バイバニラ,1.3,57.5,80
585,シキジカ,0.6,19.5,40
586,メブキジカ,1.9,92.5,80
587,エモンガ,0.4,5,20
588,カブルモ,0.5,5.9,20
589,シュバルゴ,1,33,60
590,タマゲタケ,0.2,1,20
591,モロバレル,0.6,10.5,40
592,プルリル,1.2,33,60
593,ブルンゲル,2.2,135,100
594,ママンボウ,1.2,31.6,60
595,バチュル,0.1,0.6,20
596,デンチュラ,0.8,14.3,40
597,テッシード,0.6,18.8,40
598,ナットレイ,1,110,100
599,ギアル,0.3,21,40
600,ギギアル,0.6,51,80
601,ギギギアル,0.6,81,80
602,シビシラス,0.2,0.3,20
603,シビビール,1.2,22,40
604,シビルドン,2.1,80.5,80
605,リグレー,0.5,9,20
606,オーベム,1,34.5,60
607,ヒトモシ,0.3,3.1,20
608,ランプラー,0.6,13,40
609,シャンデラ,1,34.3,60
610,キバゴ,0.6,18,40
611,オノンド,1,36,60
612,オノノクス,1.8,105.5,100
613,クマシュン,0.5,8.5,20
614,ツンベアー,2.6,260,120
615,フリージオ,1.1,148,100
616,チョボマキ,0.4,7.7,20
617,アギルダー,0.8,25.3,60
618,マッギョ,0.7,11,40
,"マッギョ(ガラルのすがた)",0.7,20.5,40
619,コジョフー,0.9,20,40
620,コジョンド,1.4,35.5,60
621,クリムガン,1.6,139,100
622,ゴビット,1,92,80
623,ゴルーグ,2.8,330,120
624,コマタナ,0.5,10.2,40
625,キリキザン,1.6,70,80
626,バッフロン,1.6,94.6,80
627,ワシボン,0.5,10.5,40
628,ウォーグル,1.5,41,60
,"ウォーグル(ヒスイのすがた)",1.7,43.4,
629,バルチャイ,0.5,9,20
630,バルジーナ,1.2,39.5,60
631,クイタラン,1.4,58,80
632,アイアント,0.3,33,60
633,モノズ,0.8,17.3,40
634,ジヘッド,1.4,50,80
635,サザンドラ,1.8,160,100
636,メラルバ,1.1,28.8,60
637,ウルガモス,1.6,46,60
638,コバルオン,2.1,250,120
639,テラキオン,1.9,260,120
640,ビリジオン,2,200,120
641,"トルネロス(けしんフォルム)",1.5,63,80
,"トルネロス(れいじゅうフォルム)",1.4,63,80
642,"ボルトロス(けしんフォルム)",1.5,61,80
,"ボルトロス(れいじゅうフォルム)",3,61,80
643,レシラム,3.2,330,120
644,ゼクロム,2.9,345,120
645,"ランドロス(けしんフォルム)",1.5,68,80
,"ランドロス(れいじゅうフォルム)",1.3,68,80
646,キュレム,3,325,120
,"キュレム(ホワイトキュレム)",3.6,325,120
,"キュレム(ブラックキュレム)",3.3,325,120
647,ケルディオ,1.4,48.5,60
648,メロエッタ,0.6,6.5,20
